,Energy,Freq
613,-1.8665551694069242,0.00014669169336837555
614,-1.8649038562295577,0.00014753241066531303
615,-1.8632525430521911,0.00014837755178072457
616,-1.8616012298748246,0.0001492271106531139
617,-1.8599499166974578,0.00015008108063888518
618,-1.8582986035200912,0.0001509394544906112
619,-1.8566472903427247,0.00015180222433535117
620,-1.8549959771653581,0.00015266938165305042
621,-1.8533446639879916,0.00015354091725505218
622,-1.8516933508106248,0.0001544168212627597
623,-1.8500420376332583,0.0001552970830864758
624,-1.8483907244558917,0.000156181691404459
625,-1.8467394112785251,0.00015707063414222542
626,-1.8450880981011586,0.00015796389845213157
627,-1.8434367849237918,0.00015886147069327247
628,-1.8417854717464253,0.00015976333641172608
629,-1.8401341585690587,0.00016066948032118046
630,-1.8384828453916922,0.0001615798862839738
631,-1.8368315322143256,0.00016249453729258245
632,-1.8351802190369588,0.00016341341545158945
633,-1.8335289058595923,0.00016433650196016374
634,-1.8318775926822257,0.00016526377709508684
635,-1.8302262795048592,0.00016619522019435348
636,-1.8285749663274924,0.00016713080964138134
637,-1.8269236531501258,0.000168070522849858
638,-1.8252723399727593,0.00016901433624925895
639,-1.8236210267953927,0.00016996222527106193
640,-1.8219697136180262,0.00017091416433569006
641,-1.8203184004406594,0.00017187012684021107
642,-1.8186670872632928,0.00017283008514681946
643,-1.8170157740859263,0.00017379401057213118
644,-1.8153644609085597,0.0001747618733773136
645,-1.8137131477311932,0.00017573364275907824
646,-1.8120618345538264,0.00017670928684156023
647,-1.8104105213764599,0.0001776887726691074
648,-1.8087592081990933,0.00017867206620000303
649,-1.8071078950217268,0.00017965913230114097
650,-1.8054565818443602,0.0001806499347436766
651,-1.8038052686669934,0.00018164443619967036
652,-1.8021539554896269,0.0001826425982397437
653,-1.8005026423122603,0.00018364438133176391
654,-1.7988513291348938,0.00018464974484057325
655,-1.797200015957527,0.00018565864702877732
656,-1.7955487027801604,0.00018667104505860508
657,-1.7938973896027939,0.00018768689499485493
658,-1.7922460764254273,0.00018870615180893347
659,-1.7905947632480608,0.0001897287693839999
660,-1.788943450070694,0.00019075470052122177
661,-1.7872921368933274,0.00019178389694714834
662,-1.785640823715961,0.00019281630932220975
663,-1.7839895105385943,0.00019385188725033967
664,-1.7823381973612278,0.00019489057928972968
665,-1.780686884183861,0.00019593233296471074
666,-1.7790355710064945,0.00019697709477876517
667,-1.777384257829128,0.00019802481022866326
668,-1.7757329446517613,0.00019907542381972183
669,-1.7740816314743948,0.00020012887908217938
670,-1.772430318297028,0.00020118511858868
671,-1.7707790051196615,0.0002022440839728574
672,-1.769127691942295,0.0002033057159490101
673,-1.7674763787649284,0.00020436995433285296
674,-1.7658250655875616,0.00020543673806333525
675,-1.764173752410195,0.00020650600522550592
676,-1.7625224392328285,0.00020757769307441524
677,-1.760871126055462,0.0002086517380600285
678,-1.7592198128780954,0.00020972807585313625
679,-1.7575684997007286,0.0002108066413722383
680,-1.755917186523362,0.00021188736881137864
681,-1.7542658733459955,0.00021297019166890833
682,-1.752614560168629,0.00021405504277714887
683,-1.7509632469912624,0.00021514185433292943
684,-1.7493119338138956,0.0002162305579289695
685,-1.747660620636529,0.00021732108458607797
686,-1.7460093074591625,0.00021841336478613436
687,-1.744357994281796,0.00021950732850582218
688,-1.7427066811044294,0.00022060290525107842
689,-1.7410553679270626,0.00022170002409222506
690,-1.739404054749696,0.00022279861369974336
691,-1.7377527415723295,0.00022389860238065785
692,-1.736101428394963,0.00022499991811548485
693,-1.7344501152175962,0.00022610248859570873
694,-1.7327988020402296,0.00022720624126174502
695,-1.731147488862863,0.00022831110334134506
696,-1.7294961756854965,0.0002294170018884021
697,-1.72784486250813,0.00023052386382211136
698,-1.7261935493307632,0.00023163161596643928
699,-1.7245422361533966,0.00023274018508985837
700,-1.72289092297603,0.0002338494979452976
701,-1.7212396097986635,0.00023495948131026175
702,-1.719588296621297,0.00023607006202706982
703,-1.7179369834439302,0.00023718116704316786
704,-1.7162856702665636,0.00023829272345145857
705,-1.714634357089197,0.00023940465853060808
706,-1.7129830439118305,0.0002405168997852674
707,-1.711331730734464,0.0002416293749861685
708,-1.7096804175570972,0.00024274201221003504
709,-1.7080291043797307,0.00024385473987926216
710,-1.706377791202364,0.0002449674868013104
711,-1.7047264780249975,0.00024608018220776177
712,-1.703075164847631,0.0002471927557929889
713,-1.7014238516702642,0.0002483051377523802
714,-1.6997725384928977,0.0002494172588200757
715,-1.6981212253155311,0.0002505290503061556
716,-1.6964699121381646,0.00025164044413323477
717,-1.6948185989607978,0.0002527513728724093
718,-1.6931672857834312,0.00025386176977850507
719,-1.6915159726060647,0.00025497156882457885
720,-1.6898646594286981,0.0002560807047356207
721,-1.6882133462513316,0.0002571891130214103
722,-1.6865620330739648,0.0002582967300084753
723,-1.6849107198965982,0.0002594034928711083
724,-1.6832594067192317,0.0002605093396613927
725,-1.6816080935418651,0.00026161420933819095
726,-1.6799567803644986,0.0002627180417950519
727,-1.6783054671871318,0.0002638207778869907
728,-1.6766541540097653,0.0002649223594561014
729,-1.6750028408323987,0.00026602272935595625
730,-1.6733515276550321,0.0002671218314747554
731,-1.6717002144776656,0.00026821961075718304
732,-1.6700489013002988,0.00026931601322493625
733,-1.6683975881229323,0.00027041098599588526
734,-1.6667462749455657,0.00027150447730183564
735,-1.6650949617681992,0.0002725964365048534
736,-1.6634436485908324,0.0002736868141121231
737,-1.6617923354134658,0.00027477556178930913
738,-1.6601410222360993,0.00027586263237239233
739,-1.6584897090587327,0.0002769479798779513
740,-1.6568383958813662,0.00027803155951186645
741,-1.6551870827039994,0.0002791133276764237
742,-1.6535357695266328,0.00028019324197579425
743,-1.6518844563492663,0.00028127126121987335
744,-1.6502331431718997,0.00028234734542645915
745,-1.6485818299945332,0.000283421455821757
746,-1.6469305168171664,0.00028449355483919653
747,-1.6452792036397998,0.00028556360611654803
748,-1.6436278904624333,0.0002866315744913337
749,-1.6419765772850667,0.00028769742599452173
750,-1.6403252641077002,0.0002887611278425028
751,-1.6386739509303334,0.00028982264842734466
752,-1.6370226377529669,0.0002908819573053241
753,-1.6353713245756003,0.0002919390251837439
754,-1.6337200113982338,0.0002929938239060288
755,-1.632068698220867,0.00029404632643512054
756,-1.6304173850435004,0.00029509650683516895
757,-1.6287660718661339,0.0002961443402515411
758,-1.6271147586887673,0.00029718980288915393
759,-1.6254634455114008,0.00029823287198915265
760,-1.623812132334034,0.00029927352580395026
761,-1.6221608191566674,0.00030031174357065063
762,-1.6205095059793009,0.000301347505482879
763,-1.6188581928019343,0.0003023807926610434
764,-1.6172068796245678,0.0003034115871210574
765,-1.615555566447201,0.0003044398717415537
766,-1.6139042532698344,0.0003054656302296194
767,-1.612252940092468,0.0003064888470850931
768,-1.6106016269151013,0.0003075095075634528
769,-1.6089503137377348,0.00030852759763734283
770,-1.607299000560368,0.0003095431039567748
771,-1.6056476873830015,0.0003105560138080482
772,-1.603996374205635,0.0003115663150714401
773,-1.6023450610282683,0.0003125739961777046
774,-1.6006937478509016,0.000313579046063439
775,-1.599042434673535,0.0003145814541253644
776,-1.5973911214961685,0.0003155812101735764
777,-1.595739808318802,0.0003165783043838212
778,-1.5940884951414354,0.00031757272724885425
779,-1.5924371819640686,0.00031856446952894163
780,-1.590785868786702,0.0003195535222015639
781,-1.5891345556093355,0.0003205398764103892
782,-1.587483242431969,0.00032152352341357164
783,-1.5858319292546024,0.00032250445453145147
784,-1.5841806160772356,0.00032348266109371535
785,-1.582529302899869,0.0003244581343860893
786,-1.5808779897225025,0.00032543086559663666
787,-1.579226676545136,0.0003264008457617267
788,-1.5775753633677694,0.00032736806571174965
789,-1.5759240501904026,0.00032833251601665245
790,-1.574272737013036,0.00032929418693136757
791,-1.5726214238356695,0.0003302530683412094
792,-1.570970110658303,0.00033120914970732017
793,-1.5693187974809364,0.00033216242001223164
794,-1.5676674843035696,0.0003331128677056332
795,-1.566016171126203,0.00033406048065041244
796,-1.5643648579488365,0.0003350052460690545
797,-1.56271354477147,0.0003359471504904774
798,-1.5610622315941032,0.000336886179697378
799,-1.5594109184167366,0.00033782231867417585
800,-1.55775960523937,0.0003387555515556275
801,-1.5561082920620035,0.00033968586157619347
802,-1.554456978884637,0.00034061323102023904
803,-1.5528056657072702,0.00034153764117314235
804,-1.5511543525299036,0.0003424590722733947
805,-1.549503039352537,0.0003433775034657697
806,-1.5478517261751705,0.00034429291275563453
807,-1.546200412997804,0.0003452052769644883
808,-1.5445490998204372,0.0003461145716867981
809,-1.5428977866430706,0.00034702077124821034
810,-1.541246473465704,0.00034792384866521334
811,-1.5395951602883375,0.0003488237756063253
812,-1.537943847110971,0.0003497205223548765
813,-1.5362925339336042,0.00035061405777346284
814,-1.5346412207562377,0.00035150434927013727
815,-1.532989907578871,0.0003523913627664107
816,-1.5313385944015045,0.0003532750626671263
817,-1.5296872812241378,0.00035415541183227985
818,-1.5280359680467712,0.00035503237155084025
819,-1.5263846548694047,0.0003559059015166446
820,-1.5247333416920381,0.00035677595980641955
821,-1.5230820285146716,0.000357642502859993
822,-1.5214307153373048,0.00035850548546275014
823,-1.5197794021599382,0.00035936486073039065
824,-1.5181280889825717,0.0003602205800960397
825,-1.5164767758052051,0.00036107259329976293
826,-1.5148254626278386,0.0003619208483805326
827,-1.5131741494504718,0.00036276529167069294
828,-1.5115228362731052,0.0003636058677929671
829,-1.5098715230957387,0.00036444251966004685
830,-1.5082202099183721,0.00036527518847680434
831,-1.5065688967410056,0.00036610381374515866
832,-1.5049175835636388,0.00036692833327163667
833,-1.5032662703862723,0.00036774868317764964
834,-1.5016149572089057,0.0003685647979125239
835,-1.4999636440315391,0.00036937661026930046
836,-1.4983123308541724,0.0003701840514033328
837,-1.4966610176768058,0.00037098705085369656
838,-1.4950097044994393,0.0003717855365674321
839,-1.4933583913220727,0.0003725794349266304
840,-1.4917070781447062,0.0003733686707783689
841,-1.4900557649673394,0.0003741531674675154
842,-1.4884044517899728,0.0003749328468723869
843,-1.4867531386126063,0.0003757076294432829
844,-1.4851018254352397,0.0003764774342438748
845,-1.4834505122578732,0.0003772421789954564
846,-1.4817991990805064,0.000378001780124042
847,-1.4801478859031398,0.00037875615281030115
848,-1.4784965727257733,0.0003795052110423152
849,-1.4768452595484067,0.00038024886767113814
850,-1.4751939463710402,0.0003809870344691381
851,-1.4735426331936734,0.0003817196221910985
852,-1.4718913200163068,0.0003824465406380458
853,-1.4702400068389403,0.00038316769872377986
854,-1.4685886936615737,0.00038388300454406517
855,-1.466937380484207,0.00038459236544845227
856,-1.4652860673068404,0.0003852956881146851
857,-1.4636347541294739,0.00038599287862565133
858,-1.4619834409521073,0.00038668384254883135
859,-1.4603321277747408,0.0003873684850181932
860,-1.458680814597374,0.00038804671081848466
861,-1.4570295014200074,0.0003887184244718614
862,-1.4553781882426409,0.0003893835303268014
863,-1.4537268750652743,0.00039004193264923403
864,-1.4520755618879078,0.00039069353571582945
865,-1.450424248710541,0.0003913382439093744
866,-1.4487729355331744,0.0003919759618161678
867,-1.4471216223558079,0.00039260659432536517
868,-1.4454703091784413,0.0003932300467301943
869,-1.4438189960010748,0.0003938462248309667
870,-1.442167682823708,0.0003944550350398032
871,-1.4405163696463414,0.0003950563844869955
872,-1.438865056468975,0.0003956501811289136
873,-1.4372137432916083,0.00039623633385737686
874,-1.4355624301142416,0.000396814752610398
875,-1.433911116936875,0.0003973853484842093
876,-1.4322598037595085,0.00039794803384647474
877,-1.430608490582142,0.0003985027224506036
878,-1.4289571774047753,0.00039904932955105177
879,-1.4273058642274086,0.00039958777201953014
880,-1.425654551050042,0.0004001179684620055
881,-1.4240032378726755,0.0004006398393364031
882,-1.422351924695309,0.00040115330707089883
883,-1.4207006115179424,0.000401658296182701
884,-1.4190492983405756,0.00040215473339721795
885,-1.417397985163209,0.0004026425477674977
886,-1.4157466719858425,0.0004031216707938389
887,-1.414095358808476,0.00040359203654345666
888,-1.4124440456311094,0.0004040535817700992
889,-1.4107927324537426,0.000404506246033504
890,-1.409141419276376,0.00040494997181857574
891,-1.4074901060990095,0.00040538470465418196
892,-1.405838792921643,0.0004058103932314522
893,-1.4041874797442764,0.00040622698952145955
894,-1.4025361665669096,0.0004066344488921867
895,-1.400884853389543,0.00040703273022464945
896,-1.3992335402121765,0.00040742179602807146
897,-1.39758222703481,0.0004078016125539973
898,-1.3959309138574432,0.00040817214990922744
899,-1.3942796006800766,0.0004085333821674652
900,-1.39262828750271,0.0004088852874795654
901,-1.3909769743253435,0.00040922784818226646
902,-1.389325661147977,0.0004095610509053056
903,-1.3876743479706102,0.0004098848866767943
904,-1.3860230347932436,0.00041019935102675696
905,-1.384371721615877,0.000410504444088716
906,-1.3827204084385105,0.0004108001706992205
907,-1.381069095261144,0.0004110865404952112
908,-1.3794177820837772,0.0004113635680091161
909,-1.3777664689064106,0.00041163127276157654
910,-1.376115155729044,0.0004118896793516984
911,-1.3744638425516775,0.00041213881754473085
912,-1.372812529374311,0.0004123787223570746
913,-1.3711612161969442,0.0004126094341385196
914,-1.3695099030195776,0.0004128309986516225
915,-1.367858589842211,0.0004130434671481274
916,-1.3662072766648445,0.0004132468964423427
917,-1.3645559634874778,0.0004134413489813816
918,-1.3629046503101112,0.0004136268929121879
919,-1.3612533371327447,0.0004138036021452503
920,-1.359602023955378,0.00041397155641494413
921,-1.3579507107780115,0.0004141308413364005
922,-1.3562993976006448,0.0004142815484588432
923,-1.3546480844232782,0.00041442377531531295
924,-1.3529967712459117,0.0004145576254687109
925,-1.3513454580685451,0.00041468320855409554
926,-1.3496941448911786,0.0004148006403171651
927,-1.3480428317138118,0.00041491004264886734
928,-1.3463915185364452,0.00041501154361607974
929,-1.3447402053590787,0.00041510527748830315
930,-1.3430888921817121,0.00041519138476031706
931,-1.3414375790043456,0.0004152700121707512
932,-1.3397862658269788,0.00041534131271652797
933,-1.3381349526496122,0.00041540544566313024
934,-1.3364836394722457,0.0004154625765506654
935,-1.3348323262948791,0.0004155128771956842
936,-1.3331810131175124,0.00041555652568872506
937,-1.3315296999401458,0.0004155937063875621
938,-1.3298783867627793,0.000415624609906128
939,-1.3282270735854127,0.00041564943309909525
940,-1.3265757604080461,0.00041566837904210066
941,-1.3249244472306794,0.0004156816570075983
942,-1.3232731340533128,0.00041568948243633845
943,-1.3216218208759463,0.0004156920769044639
944,-1.3199705076985797,0.0004156896680862256
945,-1.3183191945212132,0.00041568248971232165
946,-1.3166678813438464,0.0004156707815238662
947,-1.3150165681664798,0.0004156547892220027
948,-1.3133652549891133,0.0004156347644131739
949,-1.3117139418117467,0.0004156109645500718
950,-1.3100626286343802,0.0004155836528682874
951,-1.3084113154570134,0.0004155530983186916
952,-1.3067600022796468,0.00041551957549557783
953,-1.3051086891022803,0.0004154833645605986
954,-1.3034573759249137,0.00041544475116254205
955,-1.301806062747547,0.0004154040263529859
956,-1.3001547495701804,0.00041536148649787887
957,-1.2985034363928138,0.00041531743318509967
958,-1.2968521232154473,0.00041527217312805134
959,-1.2952008100380807,0.000415226018065346
960,-1.293549496860714,0.00041517928465664326
961,-1.2918981836833474,0.00041513229437471197
962,-1.2902468705059809,0.0004150853733937817
963,-1.2885955573286143,0.00041503885247425954
964,-1.2869442441512478,0.00041499306684388584
965,-1.285292930973881,0.0004149483560754177
966,-1.2836416177965144,0.00041490506396091455
967,-1.2819903046191479,0.0004148635383827194
968,-1.2803389914417813,0.0004148241311812288
969,-1.2786876782644148,0.0004147871980195348
970,-1.277036365087048,0.0004147530982450526
971,-1.2753850519096814,0.0004147221947482198
972,-1.2737337387323149,0.0004146948538183784
973,-1.2720824255549483,0.00041467144499694373
974,-1.2704311123775816,0.00041465234092797156
975,-1.268779799200215,0.00041463791720623266
976,-1.2671284860228484,0.0004146285522229126
977,-1.265477172845482,0.00041462462700905074
978,-1.2638258596681153,0.00041462652507683983
979,-1.2621745464907486,0.0004146346322589133
980,-1.260523233313382,0.000414649336545733
981,-1.2588719201360155,0.0004146710279212173
982,-1.257220606958649,0.0004147000981967268
983,-1.2555692937812823,0.00041473694084354876
984,-1.2539179806039156,0.00041478195082400083
985,-1.252266667426549,0.0004148355244212995
986,-1.2506153542491825,0.0004148980590683218
987,-1.248964041071816,0.0004149699531753984
988,-1.2473127278944494,0.0004150516059572779
989,-1.2456614147170826,0.00041514341725940165
990,-1.244010101539716,0.0004152457873836268
991,-1.2423587883623495,0.0004153591169135444
992,-1.240707475184983,0.0004154838065395272
993,-1.2390561620076164,0.00041562025688365764
994,-1.2374048488302496,0.00041576886832467275
995,-1.235753535652883,0.00041593004082307513
996,-1.2341022224755165,0.00041610417374654866
997,-1.23245090929815,0.0004162916656958264
998,-1.2307995961207832,0.0004164929143311531
999,-1.2291482829434166,0.00041670831619948544
1000,-1.22749696976605,0.0004169382665625731
1001,-1.2258456565886835,0.00041718315922606393
1002,-1.224194343411317,0.00041744338636977556
1003,-1.2225430302339502,0.00041771933837927235
1004,-1.2208917170565836,0.0004180114036788889
1005,-1.219240403879217,0.00041831996856634063
1006,-1.2175890907018505,0.0004186454170490558
1007,-1.215937777524484,0.00041898813068236805
1008,-1.2142864643471172,0.00041934848840970303
1009,-1.2126351511697506,0.00041972686640489134
1010,-1.210983837992384,0.0004201236379167406
1011,-1.2093325248150175,0.0004205391731159928
1012,-1.207681211637651,0.0004209738389447976
1013,-1.2060298984602842,0.00042142799896882415
1014,-1.2043785852829176,0.0004219020132321319
1015,-1.202727272105551,0.0004223962381149243
1016,-1.2010759589281845,0.00042291102619429667
1017,-1.1994246457508178,0.00042344672610809966
1018,-1.1977733325734512,0.0004240036824220208
1019,-1.1961220193960846,0.0004245822355000002
1020,-1.194470706218718,0.00042518272137807844
1021,-1.1928193930413515,0.0004258054716417831
1022,-1.1911680798639848,0.00042645081330714845
1023,-1.1895167666866182,0.00042711906870546493
1024,-1.1878654535092517,0.0004278105553718465
1025,-1.186214140331885,0.00042852558593770663
1026,-1.1845628271545185,0.0004292644680272204
1027,-1.1829115139771518,0.0004300275041578563
1028,-1.1812602007997852,0.0004308149916450509
1029,-1.1796088876224187,0.00043162722251109415
1030,-1.1779575744450521,0.0004324644833982963
1031,-1.1763062612676856,0.00043332705548649485
1032,-1.1746549480903188,0.0004342152144149574
1033,-1.1730036349129522,0.0004351292302087395
1034,-1.1713523217355857,0.0004360693672095379
1035,-1.1697010085582191,0.0004370358840110861
1036,-1.1680496953808523,0.00043802903339913235
1037,-1.1663983822034858,0.00043904906229602945
1038,-1.1647470690261192,0.00044009621170997074
1039,-1.1630957558487527,0.00044117071668889
1040,-1.1614444426713861,0.0004422728062790493
1041,-1.1597931294940194,0.000443402703488326
1042,-1.1581418163166528,0.00044456062525420837
1043,-1.1564905031392863,0.000445746782416504
1044,-1.1548391899619197,0.00044696137969476023
1045,-1.1531878767845531,0.0004482046156703877
1046,-1.1515365636071864,0.0004494766827734796
1047,-1.1498852504298198,0.0004507777672743051
1048,-1.1482339372524533,0.0004521080492794615
1049,-1.1465826240750867,0.00045346770273265146
1050,-1.1449313108977202,0.0004548568954200598
1051,-1.1432799977203534,0.00045627578898028883
1052,-1.1416286845429868,0.00045772453891881003
1053,-1.1399773713656203,0.000459203294626892
1054,-1.1383260581882537,0.00046071219940494243
1055,-1.136674745010887,0.0004622513904902158
1056,-1.1350234318335204,0.0004638209990888223
1057,-1.1333721186561538,0.00046542115041197117
1058,-1.1317208054787873,0.00046705196371637977
1059,-1.1300694923014207,0.000468713552348769
1060,-1.128418179124054,0.0004704060237943706
1061,-1.1267668659466874,0.0004721294797293554
1062,-1.1251155527693208,0.0004738840160770999
1063,-1.1234642395919543,0.0004756697230681938
1064,-1.1218129264145877,0.0004774866853040905
1065,-1.120161613237221,0.0004793349818243051
1066,-1.1185103000598544,0.0004812146861770482
1067,-1.1168589868824879,0.00048312586649318845
1068,-1.1152076737051213,0.00048506858556343326
1069,-1.1135563605277548,0.0004870429009186089
1070,-1.111905047350388,0.0004890488649129208
1071,-1.1102537341730214,0.0004910865248100709
1072,-1.1086024209956549,0.0004931559228721059
1073,-1.1069511078182883,0.0004952570964508725
1074,-1.1052997946409218,0.0004973900780819313
1075,-1.103648481463555,0.0004995548955808199
1076,-1.1019971682861884,0.0005017515721415037
1077,-1.1003458551088219,0.0005039801264368919
1078,-1.0986945419314553,0.000506240572721267
1079,-1.0970432287540886,0.0005085329209344906
1080,-1.095391915576722,0.0005108571768078341
1081,-1.0937406023993554,0.000513213341971295
1082,-1.092089289221989,0.0005156014140622414
1083,-1.0904379760446223,0.0005180213868352419
1084,-1.0887866628672556,0.0005204732502729272
1085,-1.087135349689889,0.0005229569906977291
1086,-1.0854840365125225,0.0005254725908843523
1087,-1.083832723335156,0.0005280200301728172
1088,-1.0821814101577893,0.0005305992845819259
1089,-1.0805300969804226,0.000533210326922995
1090,-1.078878783803056,0.0005358531269137041
1091,-1.0772274706256895,0.0005385276512919093
1092,-1.075576157448323,0.0005412338639292604
1093,-1.0739248442709564,0.0005439717259444817
1094,-1.0722735310935896,0.0005467411958161558
1095,-1.070622217916223,0.0005495422294948659
1096,-1.0689709047388565,0.0005523747805145474
1097,-1.06731959156149,0.0005552388001028988
1098,-1.0656682783841231,0.0005581342372907111
1099,-1.0640169652067566,0.000561061039019967
1100,-1.06236565202939,0.0005640191502505734
1101,-1.0607143388520235,0.0005670085140655828
1102,-1.059063025674657,0.0005700290717747717
1103,-1.0574117124972902,0.0005730807630164392
1104,-1.0557603993199236,0.0005761635258572912
1105,-1.054109086142557,0.0005792772968902899
1106,-1.0524577729651905,0.0005824220113303329
1107,-1.050806459787824,0.0005855976031076495
1108,-1.0491551466104572,0.0005888040049587884
1109,-1.0475038334330906,0.0005920411485150817
1110,-1.045852520255724,0.0005953089643884843
1111,-1.0442012070783575,0.0005986073822546635
1112,-1.042549893900991,0.0006019363309332532
1113,-1.0408985807236242,0.0006052957384651615
1114,-1.0392472675462576,0.0006086855321868396
1115,-1.037595954368891,0.000612105638801431
1116,-1.0359446411915245,0.0006155559844466963
1117,-1.0342933280141577,0.0006190364947596531
1118,-1.0326420148367912,0.0006225470949378363
1119,-1.0309907016594246,0.0006260877097971278
1120,-1.029339388482058,0.0006296582638260658
1121,-1.0276880753046915,0.0006332586812365915
1122,-1.0260367621273248,0.0006368888860111705
1123,-1.0243854489499582,0.0006405488019462314
1124,-1.0227341357725916,0.0006442383526918928
1125,-1.021082822595225,0.0006479574617879165
1126,-1.0194315094178585,0.0006517060526958743
1127,-1.0177801962404918,0.0006554840488274832
1128,-1.0161288830631252,0.0006592913735690898
1129,-1.0144775698857587,0.0006631279503022941
1130,-1.012826256708392,0.0006669937024206873
1131,-1.0111749435310255,0.0006708885533427023
1132,-1.0095236303536588,0.0006748124265205798
1133,-1.0078723171762922,0.000678765245445445
1134,-1.0062210039989257,0.000682746933648517
1135,-1.0045696908215591,0.0006867574146984493
1136,-1.0029183776441923,0.0006907966121948423
1137,-1.0012670644668258,0.0006948644497579327
1138,-0.9996157512894592,0.0006989608510145158
1139,-0.9979644381120927,0.0007030857395801114
1140,-0.9963131249347261,0.0007072390390374401
1141,-0.9946618117573593,0.000711420672911239
1142,-0.9930104985799928,0.0007156305646394797
1143,-0.9913591854026262,0.0007198686375410501
1144,-0.9897078722252597,0.0007241348147799494
1145,-0.9880565590478931,0.0007284290193260767
1146,-0.9864052458705264,0.0007327511739126801
1147,-0.9847539326931598,0.0007371012009905456
1148,-0.9831026195157933,0.0007414790226790131
1149,-0.9814513063384267,0.0007458845607138889
1150,-0.9797999931610601,0.0007503177363923679
1151,-0.9781486799836934,0.0007547784705150466
1152,-0.9764973668063268,0.0007592666833251262
1153,-0.9748460536289603,0.0007637822944449155
1154,-0.9731947404515937,0.0007683252228097359
1155,-0.9715434272742269,0.0007728953865993383
1156,-0.9698921140968604,0.0007774927031669437
1157,-0.9682408009194938,0.0007821170889660355
1158,-0.9665894877421273,0.0007867684594750052
1159,-0.9649381745647607,0.0007914467291197904
1160,-0.963286861387394,0.0007961518111946188
1161,-0.9616355482100274,0.000800883617780996
1162,-0.9599842350326608,0.0008056420596650592
1163,-0.9583329218552943,0.0008104270462534329
1164,-0.9566816086779277,0.0008152384854877157
1165,-0.955030295500561,0.0008200762837577467
1166,-0.9533789823231944,0.0008249403458137652
1167,-0.9517276691458278,0.0008298305746776309
1168,-0.9500763559684613,0.0008347468715532207
1169,-0.9484250427910947,0.0008396891357361491
1170,-0.946773729613728,0.0008446572645229639
1171,-0.9451224164363614,0.0008496511531199323
1172,-0.9434711032589949,0.0008546706945515941
1173,-0.9418197900816283,0.000859715779569189
1174,-0.9401684769042618,0.0008647862965591211
1175,-0.938517163726895,0.0008698821314515903
1176,-0.9368658505495284,0.0008750031676295316
1177,-0.9352145373721619,0.0008801492858380085
1178,-0.9335632241947953,0.0008853203640941881
1179,-0.9319119110174285,0.0008905162775980364
1180,-0.930260597840062,0.0008957368986438676
1181,-0.9286092846626954,0.000900982096532893
1182,-0.9269579714853289,0.000906251737486878
1183,-0.9253066583079623,0.0009115456845630482
1184,-0.9236553451305956,0.0009168637975703769
1185,-0.922004031953229,0.0009222059329873581
1186,-0.9203527187758624,0.0009275719438814117
1187,-0.9187014055984959,0.0009329616798300115
1188,-0.9170500924211293,0.0009383749868436693
1189,-0.9153987792437626,0.0009438117072908824
1190,-0.913747466066396,0.000949271679825141
1191,-0.9120961528890295,0.000954754739314123
1192,-0.9104448397116629,0.0009602607167711471
1193,-0.9087935265342963,0.0009657894392890062
1194,-0.9071422133569296,0.0009713407299762561
1195,-0.905490900179563,0.0009769144078960515
1196,-0.9038395870021965,0.000982510288007623
1197,-0.9021882738248299,0.0009881281811104604
1198,-0.9005369606474631,0.000993767893791276
1199,-0.8988856474700966,0.0009994292283738286
1200,-0.89723433429273,0.0010051119828716703
1201,-0.8955830211153635,0.0010108159509438616
1202,-0.8939317079379969,0.0010165409218537268
1203,-0.8922803947606301,0.0010222866804306895
1204,-0.8906290815832636,0.0010280530070352339
1205,-0.888977768405897,0.0010338396775270325
1206,-0.8873264552285305,0.001039646463236271
1207,-0.8856751420511639,0.0010454731309381996
1208,-0.8840238288737972,0.0010513194428309386
1209,-0.8823725156964306,0.0010571851565165345
1210,-0.880721202519064,0.0010630700249853165
1211,-0.8790698893416975,0.001068973796603523
1212,-0.8774185761643309,0.0010748962151042106
1213,-0.8757672629869644,0.0010808370195814568
1214,-0.8741159498095978,0.0010867959444878172
1215,-0.8724646366322308,0.0010927727196350504
1216,-0.8708133234548643,0.0010987670701980627
1217,-0.8691620102774977,0.0011047787167220737
1218,-0.8675106971001312,0.0011108073751329524
1219,-0.8658593839227646,0.0011168527567506816
1220,-0.8642080707453981,0.0011229145683059342
1221,-0.8625567575680315,0.0011289925119596879
1222,-0.860905444390665,0.0011350862853258404
1223,-0.8592541312132984,0.0011411955814967657
1224,-0.8576028180359319,0.0011473200890717461
1225,-0.8559515048585649,0.0011534594921882163
1226,-0.8543001916811983,0.001159613470555742
1227,-0.8526488785038318,0.0011657816994926791
1228,-0.8509975653264652,0.0011719638499653995
1229,-0.8493462521490986,0.0011781595886300258
1230,-0.8476949389717321,0.0011843685778765772
1231,-0.8460436257943655,0.001190590475875439
1232,-0.844392312616999,0.0011968249366260497
1233,-0.8427409994396324,0.0012030716100077197
1234,-0.8410896862622654,0.0012093301418324765
1235,-0.8394383730848989,0.0012156001738998078
1236,-0.8377870599075323,0.0012218813440532444
1237,-0.8361357467301658,0.001228173286238613
1238,-0.8344844335527992,0.0012344756305638878
1239,-0.8328331203754327,0.0012407880033605
1240,-0.8311818071980661,0.001247110027246
1241,-0.8295304940206996,0.0012534413211879485
1242,-0.827879180843333,0.0012597815005689064
1243,-0.8262278676659665,0.0012661301772524136
1244,-0.8245765544885995,0.0012724869596498194
